id,city,country,latitude,longitude
1,Turmus‘ayyā,Palestinian Territory,32.032726,35.288375
2,Dome,Ghana,5.6562651,-0.2338473
3,Kasingan,Indonesia,-7.846761,110.3440238
4,Yên Bái,Vietnam,21.6837923,104.4551361
5,Varpaisjärvi,Finland,63.3568009,27.755804
6,Maghār,Israel,32.890704,35.40461
7,Ban Houakhoua,Laos,21.4692055,101.799742
8,Três Lagoas,Brazil,-20.6121259,-51.8287077
9,Želiv,Czech Republic,49.5318094,15.2242807
10,Tsuruoka,Japan,35.4693091,134.7938651
11,Stavanger,Norway,58.9583506,5.7740124
12,Lazaro Cardenas,Mexico,17.9567646,-102.1943485
13,Gongyi,China,34.747834,113.022496
14,Rudo,Bosnia and Herzegovina,43.6188697,19.3702897
15,Acandí,Colombia,8.3412493,-77.2175223
16,Cocachacra,Peru,-17.0918434,-71.7711448
17,Ronglong,China,40.8833166,107.1419766
18,Bangkok,Thailand,13.8135951,100.4227992
19,La Libertad,Philippines,8.519857,123.533832
20,Krásná Lípa,Czech Republic,50.483611,13.357778
21,Santa Maria,Philippines,14.5806413,121.0036417
22,Winong,Indonesia,-7.6695988,109.9526633
23,Brochów,Poland,52.339987,20.3286222
24,Baixi,China,31.874138,103.573122
25,Granada,Colombia,4.524233,-74.356481
26,Klwów,Poland,51.5344639,20.6364509
27,Shuangtang,China,29.4099289,120.1289162
28,Arroyo Naranjo,Cuba,23.018033,-82.3343375
29,Hāla,Pakistan,25.8056887,68.4065979
30,Bintang,Indonesia,4.5475154,97.1574784
31,Huangshi,China,30.20003,115.038835
32,Zhili,China,39.914373,116.454205
33,Beizhang,China,36.09873,113.324384
34,Bromma,Sweden,59.3536093,17.9299398
35,Gongyi,China,34.747834,113.022496
36,Padangtiji,Indonesia,5.3453369,95.8353837
37,Bang Khon Thi,Thailand,13.4876832,99.9381257
38,Wangchang,China,40.401045,117.998902
39,Niš,Serbia,43.3209022,21.8957589
40,Donskoye,Russia,54.9295907,19.9482276
41,Grazhdanskoye,Russia,48.4935627,135.0631263
42,General Alvear,Argentina,-34.8411832,-58.4389753
43,Mporokoso,Zambia,-9.3790072,30.1242853
44,Ath,Belgium,50.6302806,3.8861843
45,Thika,Kenya,-1.0387569,37.0833753
46,Baykalovo,Russia,57.3921266,63.7602594
47,Magdeburg,Germany,52.1557661,11.5721966
48,Boshof,South Africa,-28.5393727,25.2126293
49,Huacheng,China,24.062988,115.625839
50,Krzeczów,Poland,50.0055345,20.5122334
51,Yosowilangun,Indonesia,-8.2361656,113.2874692
52,Bumpe,Sierra Leone,7.8910267,-11.9041439
53,Tianjiaba,China,29.198799,109.207451
54,Strängnäs,Sweden,60.2527141,16.7904143
55,Mtinko,Tanzania,-4.5498525,34.8431006
56,Severnoye,Russia,55.7977131,38.439524
57,Logovskoye,Russia,53.4507552,84.1556369
58,Fenghuanglu,China,27.948308,109.599191
59,Edgeworthstown,Ireland,53.6972399,-7.606287
60,San Miguel de Tucumán,Argentina,-26.791241,-65.2151086
61,Xinqiao,China,31.058765,121.315718
62,Ramat Yishay,Israel,32.704029,35.166003
63,Jidd Ḩafş,Bahrain,26.2198633,50.5329678
64,Headlands,Zimbabwe,-18.2898667,32.043969
65,Shanguang,China,31.984497,118.713868
66,Taipingxi,China,30.841493,111.01537
67,Kopang Satu,Indonesia,-8.5803424,116.3654707
68,Xianghu,China,30.167585,120.234391
69,Nanganga,Tanzania,-10.3931514,39.1361568
70,Protección,Honduras,15.0312765,-88.6458421
71,Vällingby,Sweden,59.3664053,17.8763622
72,Ricardo Palma,Peru,-11.9239743,-76.6600415
73,Sokhumi,Georgia,43.0015252,41.0234153
74,Niu,China,22.8157128,108.3451423
75,Kolsko,Poland,51.9611016,15.959277
76,Buje,Croatia,45.4082114,13.6589423
77,Jebba,Nigeria,9.1192516,4.8261424
78,Aguas del Padre,Honduras,14.5748924,-87.8782959
79,Oravais,Finland,63.0706703,21.6601286
80,Strömsund,Sweden,63.8471115,15.533251
81,Horodok,Ukraine,49.7821352,23.6611306
82,Guamal,Colombia,9.1669471,-74.1474846
83,Kakamega,Kenya,0.2827307,34.7518631
84,Chandmanĭ,Mongolia,45.3369621,97.9685657
85,Bryan,United States,30.671701,-96.3438274
86,Nanfeng,China,27.218444,116.525725
87,Ouro Branco,Brazil,-6.6760711,-36.9326095
88,Chunoyar,Russia,57.4492483,97.3580243
89,Carcassonne,France,44.346784,5.8855505
90,Kekeri,Indonesia,-8.5575067,116.1270801
91,Tuplice,Poland,51.6818091,14.874997
92,Utarapasar,Indonesia,-6.175324,106.635071
93,Mulhouse,France,47.8215045,7.540987
94,Shawnee Mission,United States,39.02,-94.72
95,Susunan,Indonesia,0.5527836,123.0563144
96,Tabanan,Indonesia,-8.4595561,115.0465991
97,Mranggen,Indonesia,-7.0425557,110.5096283
98,Santa Maria da Vitória,Brazil,-13.4017106,-44.2097085
99,Aleshtar,Iran,33.8639888,48.2642387
100,Nanaimo,Canada,49.1879411,-124.0025429
101,Changqiao,China,31.135176,121.439288
102,New Hyde Park,United States,40.7419285,-73.6833119
103,Izingolweni,South Africa,-31.0510939,30.2046941
104,Zongjia,China,28.153607,120.692025
105,Mekkaw,Nigeria,7.45,2.85
106,Ush-Tyube,Kazakhstan,45.2415442,77.9726477
107,Popovice,Czech Republic,49.0525513,17.5271323
108,Yacheng,China,33.347316,120.16366
109,Alto de São Sebastião,Portugal,38.6606177,-8.9867835
110,Jianzhatan,China,35.76588,101.87139
111,San Rafael,Costa Rica,9.9436507,-84.0166951
112,Tarbes,France,43.247343,0.06251
113,Yanglinshi,China,29.978663,111.782745
114,Alimono,Philippines,11.1673823,122.6968025
115,Chicago,United States,41.7458012,-87.6087638
116,Bejsce,Poland,50.2387924,20.598352
117,Kanugrahan,Indonesia,-6.9955768,112.2950314
118,Pochuta,Guatemala,14.5444432,-91.0891378
119,Sayang Lauq,Indonesia,-8.5694,116.1325
120,Banjarwaru,Indonesia,-7.6543174,109.2920742
121,Almelo,Netherlands,52.3517146,6.624795
122,Kupang,Indonesia,-10.1771997,123.6070329
123,Áno Kalentíni,Greece,39.2476884,21.1614231
124,Jutrosin,Poland,51.6522585,17.1688525
125,Longhua,China,22.656408,114.019351
126,Curug,Indonesia,-6.1869527,106.1698563
127,Caherconlish,Ireland,52.5593605,-8.3545704
128,Tala,Philippines,14.6749786,121.0290353
129,Bogo,Cameroon,10.7330518,14.6004911
130,Bolinao,Philippines,16.360983,119.843271
131,Sława,Poland,51.8759458,16.0718133
132,Pantaibesar,Indonesia,-8.3422456,122.9705266
133,Vysoké Mýto,Czech Republic,49.9542636,16.1641685
134,Jincheng,China,35.490701,112.851831
135,Lumbangan,Philippines,7.0036001,122.0927415
136,Hovås,Sweden,57.6073069,11.9770405
137,Cankova,Slovenia,46.718237,16.0197222
138,Karangtengah,Indonesia,-6.8008183,107.1781769
139,Bagumbayan,Philippines,14.5919106,121.0228804
140,Sanqishi,China,30.024828,121.343065
141,Itapira,Brazil,-22.4363339,-46.8228622
142,Memphis,United States,35.1002148,-89.8500299
143,Chacapalpa,Peru,-11.72447,-75.773888
144,Phan Thong,Thailand,13.4712468,101.0978724
145,Eláteia,Greece,38.6276904,22.7650721
146,Paraipaba,Brazil,-3.4383637,-39.1482174
147,Lobanovo,Russia,57.863214,56.2866875
148,Karangsuko,Indonesia,-8.1669161,112.5991372
